Finding all brace transitions from line 160 to end...

 182: 2->3 OPEN | if (-not (Test-AzureModules)) {
 184: 3->2 CLOSE | }
 188: 2->3 OPEN | if ($azureConnection) {
 190: 3->3 OPEN CLOSE | } else {
 191: 3->3 OPEN CLOSE | $Result.AddWarning("Could not establish Azure connection, will use Graph API where possible", @{Error="All authentication strategies failed"})
 192: 3->2 CLOSE | }
 197: 2->3 OPEN | try {
 202: 3->4 OPEN | do {
 206: 4->3 CLOSE | } while ($userUri)
 208: 3->4 OPEN | foreach ($user in $users) {
 215: 4->5 OPEN | try {
 218: 5->5 OPEN CLOSE | $groupMemberships = $groupsResponse.value | Where-Object { $_.'@odata.type' -eq '#microsoft.graph.group' }
 220: 5->5 OPEN CLOSE | } catch {
 222: 5->4 CLOSE | }
 226: 4->5 OPEN | try {
 230: 5->5 OPEN CLOSE | } catch {
 232: 5->4 CLOSE | }
 235: 4->4 OPEN CLOSE | $signInActivity = if ($user.signInActivity) { $user.signInActivity } else { $null }
 238: 4->5 OPEN | $userData = [PSCustomObject]@{
 269: 5->5 OPEN CLOSE | AssignedLicenses = ($user.assignedLicenses | ForEach-Object { $_.skuId }) -join '; '
 270: 5->5 OPEN CLOSE | AssignedPlans = ($user.assignedPlans | ForEach-Object { $_.servicePlanId }) -join '; '
 282: 5->5 OPEN CLOSE | LastSignInDateTime = if ($signInActivity) { $signInActivity.lastSignInDateTime } else { $null }
 285: 5->5 OPEN CLOSE | ManagerUPN = if ($user.manager) { $user.manager.userPrincipalName } else { $null }
 286: 5->5 OPEN CLOSE | ManagerId = if ($user.manager) { $user.manager.id } else { $null }
 287: 5->5 OPEN CLOSE | ManagerDisplayName = if ($user.manager) { $user.manager.displayName } else { $null }
 291: 5->5 OPEN CLOSE | GroupMemberships = ($groupMemberships | ForEach-Object { $_.displayName }) -join '; '
 296: 5->4 CLOSE | }
 298: 4->3 CLOSE | }
 303: 3->3 OPEN CLOSE | } catch {
 304: 3->3 OPEN CLOSE | $Result.AddError("Failed to discover users: $($_.Exception.Message)", $_.Exception, @{Section="Users"})
 305: 3->2 CLOSE | }
 311: 2->3 OPEN | try {
 315: 3->4 OPEN | do {
 319: 4->3 CLOSE | } while ($appUri)
 321: 3->4 OPEN | foreach ($app in $applications) {
 325: 4->5 OPEN | try {
 330: 5->5 OPEN CLOSE | } catch {
 332: 5->4 CLOSE | }
 336: 4->5 OPEN | try {
 337: 5->6 OPEN | foreach ($owner in $owners) {
 338: 6->7 OPEN | $ownerObj = [PSCustomObject]@{
 341: 7->7 OPEN CLOSE | DisplayName = if ($owner.displayName) { $owner.displayName } else { $null }
 342: 7->7 OPEN CLOSE | UserPrincipalName = if ($owner.userPrincipalName) { $owner.userPrincipalName } else { $null }
 343: 7->6 CLOSE | }
 345: 6->5 CLOSE | }
